ID,PokedexNumber,Name,Rarity,Collection,Type,Stage
,001,Bulbasaur,◇,Genetic Apex - Mewtwo (A1),Grass,Basic
,002,Ivysaur,◇◇,Genetic Apex - Mewtwo (A1),Grass,Stage 1
,003,Venusaur,◇◇◇,Genetic Apex - Mewtwo (A1),Grass,Stage 2
,004,Venusaur ex,◇◇◇◇,Genetic Apex - Mewtwo (A1),Grass,Stage 2
,005,Caterpie,◇,Genetic Apex - Pikachu (A1),Grass,Basic
,006,Metapod,◇,Genetic Apex - Pikachu (A1),Grass,Stage 1
,007,Butterfree,◇◇◇,Genetic Apex - Pikachu (A1),Grass,Stage 2
,009,Kakuna,◇,Genetic Apex - Mewtwo (A1),Grass,Stage 1
,010,Beedrill,◇◇◇,Genetic Apex - Mewtwo (A1),Grass,Stage 2
,011,Oddish,◇,Genetic Apex - Charizard (A1),Grass,Basic
,012,Gloom,◇◇,Genetic Apex - Charizard (A1),Grass,Stage 1
,013,Vileplume,◇◇◇,Genetic Apex - Charizard (A1),Grass,Stage 2
,014,Paras,◇,Genetic Apex - Pikachu (A1),Grass,Basic
,015,Parasect,◇◇,Genetic Apex - Pikachu (A1),Grass,Stage 1
,016,Venonat,◇,Genetic Apex - Mewtwo (A1),Grass,Basic
,017,Venomoth,◇◇,Genetic Apex - Mewtwo (A1),Grass,Stage 1
,018,Bellsprout,◇,Genetic Apex - Charizard (A1),Grass,Basic
,019,Weepinbell,◇◇,Genetic Apex - Charizard (A1),Grass,Stage 1
,020,Victreebel,◇◇◇,Genetic Apex - Charizard (A1),Grass,Stage 2
,021,Exeggcute,◇,Genetic Apex - Charizard (A1),Grass,Basic
,022,Exeggutor,◇◇◇,Genetic Apex - Charizard (A1),Grass,Stage 1
,023,Exeggutor ex,◇◇◇◇,Genetic Apex - Charizard (A1),Grass,Stage 1
,024,Tangela,◇,Genetic Apex - Charizard (A1),Grass,Basic
,025,Scyther,◇,Genetic Apex - Mewtwo (A1),Grass,Basic
,026,Pinsir,◇◇,Genetic Apex - Any (A1),Grass,Basic
,027,Cottonee,◇,Genetic Apex - Any (A1),Grass,Basic
,028,Whimsicott,◇◇,Genetic Apex - Any (A1),Grass,Stage 1
,029,Petilil,◇,Genetic Apex - Any (A1),Grass,Basic
,030,Lilligant,◇◇,Genetic Apex - Any (A1),Grass,Stage 1
,031,Skiddo,◇,Genetic Apex - Charizard (A1),Grass,Basic
,032,Gogoat,◇,Genetic Apex - Charizard (A1),Grass,Stage 1
,033,Charmander,◇,Genetic Apex - Charizard (A1),Fire,Basic
,034,Charmeleon,◇◇,Genetic Apex - Charizard (A1),Fire,Stage 1
,035,Charizard,◇◇◇,Genetic Apex - Charizard (A1),Fire,Stage 2
,036,Charizard ex,◇◇◇◇,Genetic Apex - Charizard (A1),Fire,Stage 2
,037,Vulpix,◇,Genetic Apex - Charizard (A1),Fire,Basic
,038,Ninetales,◇◇,Genetic Apex - Charizard (A1),Fire,Stage 1
,039,Growlithe,◇,Genetic Apex - Pikachu (A1),Fire,Basic
,040,Arcanine,◇◇◇,Genetic Apex - Pikachu (A1),Fire,Stage 1
,041,Arcanine ex,◇◇◇◇,Genetic Apex - Pikachu (A1),Fire,Stage 1
,042,Ponyta,◇,Genetic Apex - Any (A1),Fire,Basic
